nombre_fam,nombre_gen,origen
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 JUAN DE," AV. - LIMA (O) - CONSTITUCIÓN""",Bignoniáceas
 JUAN DE," AV. - LIMA (O) - CONSTITUCIÓN""",Bignoniáceas
 AV. - PELLEGRINI," CARLOS""",Leguminosas
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
 LEANDRO N.," AV.  E/ TUCUMAN Y VIAMONTE""",Leguminosas
" Ing.""","""9 DE JULIO", AV. - ARROYO - JUNCAL - PELLEGRINI
" Ing.""","""9 DE JULIO", AV. - ARROYO - JUNCAL - PELLEGRINI
" Ing.""","""9 DE JULIO", AV. - ARROYO - JUNCAL - PELLEGRINI
"""CERRITO - ARENALES - SANTA FE", AV. - PELLEGRINI," CARLOS"""
Cupresáceas,Cupressus,Exótico
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
" MARCELO T. DE - CERRITO - PARAGUAY""",Leguminosas,Tipuana
 JUANA - LORENZINI, CAROLA - DEALESSI," PIERINA"""
" Ing.""","""9 DE JULIO", AV. - ARROYO - JUNCAL - PELLEGRINI
" Ing.""","""9 DE JULIO", AV. - ARROYO - JUNCAL - PELLEGRINI
 AV. - PELLEGRINI," CARLOS""",Bombacáceas
 MARCELO T. DE - PELLEGRINI," CARLOS""",Bombacáceas
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
 AV. - BALCARCE - YRIGOYEN," HIPOLITO - BOLIVAR""",Arecaceas
"""DEL LIBERTADOR", Av. - SANTA FE," AV. - ESMERALDA - ARENALES - CRUCERO GENERAL BELGRANO - FLORIDA - SAN MARTÍN"""
 MARCELO T. DE - PELLEGRINI," CARLOS""",Bombacáceas
"""GILARDI", GILARDO -  RAMOS MEJIA, JOSE M.
"""GILARDI", GILARDO -  RAMOS MEJIA, JOSE M.
 JUAN DE," AV. - LIMA (O) - CONSTITUCIÓN""",Bignoniáceas
" AV. - TALCAHUANO""",Tiliaceas,Tilia
 JUAN DE," AV. - LIMA (O) - CONSTITUCIÓN""",Leguminosas
 JUAN DE," AV. - LIMA (O) - CONSTITUCIÓN""",Tiliaceas
 JUAN DE, AV. - SOLIS - PAVON - SAENZ PEÑA, LUIS
 JUAN DE, AV. - SOLIS - PAVON - SAENZ PEÑA, LUIS
 AV. - PELLEGRINI," CARLOS""",Leguminosas
 AV. - PELLEGRINI," CARLOS""",Leguminosas
"""INDEPENDENCIA", AV. - PASEO COLON, AV. - ESTADOS UNIDOS - PASEO COLON
"""INDEPENDENCIA", AV. - PASEO COLON, AV. - ESTADOS UNIDOS - PASEO COLON
" ARISTÓBULO - Vías del FFCC""",Malvácea,Abutilon
" ARISTÓBULO - Vías del FFCC""",Malvácea,Abutilon
" AV. - COCHABAMBA - AU 25 DE MAYO""",Bignoniáceas,Jacarandá
" AV. - TALCAHUANO""",Pináceas,Cedrus
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV. - ALVEAR, MARCELO T. DE - PELLEGRINI," CARLOS"""
 AV. - ALVEAR, MARCELO T. DE - PELLEGRINI," CARLOS"""
" AV. - TALCAHUANO""",Leguminosas,Tipuana
" AV. - TALCAHUANO""",Arecaceas,Phoenix
" AV. - TALCAHUANO""",Arecaceas,Phoenix
" BARTOLOMÉ (lado norte)""",Arecaceas,Phoenix
" BARTOLOMÉ (lado norte)""",Arecaceas,Phoenix
" BARTOLOMÉ (lado norte)""",Arecaceas,Phoenix
" BARTOLOMÉ (lado norte)""",Arecaceas,Phoenix
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Cupresáceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Magnoliáceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Moráceas
 LEANDRO N.," AV. - TUCUMAN - BOUCHARD - LAVALLE""",Simarrubáceas
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
"""IRIGOYEN", BERNARDO DE (O) - ESTADOS UNIDOS - INDEPENDENCIA, AV. - IRIGOYEN
 AV. - SAN MARTIN - MARTINEZ ZUVIRIA, GUSTAVO  DR. -  RAMOS MEJIA, JOSE M.
"""PASEO COLÓN"," Av. e/BELGRANO Av. E  INDEPENDENCIA Av.""",Leguminosas
 AV. - CEVALLOS - SAENZ PEÑA, LUIS," PRES."""
 AV. - CEVALLOS - SAENZ PEÑA, LUIS," PRES."""
 AV. - CEVALLOS - SAENZ PEÑA, LUIS," PRES."""
" BARTOLOMÉ (lado norte)""",Leguminosas,Tipuana
 ROQUE," Av. (DIAGONAL NORTE) e/ CERRITO y LIBERTAD""",Oleáceas
" MARCELO T. DE - CERRITO - PARAGUAY""",Moráceas,Ficus
" MARCELO T. DE - CERRITO - PARAGUAY""",Leguminosas,Tipuana
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
" Ing.""","""9 DE JULIO", AV. - ARROYO - JUNCAL - PELLEGRINI
" Ing.""","""9 DE JULIO", AV. - ARROYO - JUNCAL - PELLEGRINI
" ARISTÓBULO - Vías del FFCC""",Malvácea,Abutilon
 LEANDRO N., AV.  E/ CORRIENTES," AV. Y LAVALLE"""
 AZUCENA, BOULEVARD E/DE LOS ITALIANOS, AV. Y DEALESSI
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
" Dr.""",SUIPACHA 120,Betuláceas
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
 AV. - SAN MARTIN - RAMOS MEJIA, JOSE M., DR.
 AV. - RIVADAVIA, AV. - DE MAYO, AV. - SAEZ PEÑA
 AV. - RIVADAVIA, AV. - DE MAYO, AV. - SAEZ PEÑA
 AV. - RIVADAVIA, AV. - DE MAYO, AV. - SAEZ PEÑA
" CARLOS""",Arecaceas,Washingtonia
" CARLOS""",Arecaceas,Washingtonia
 AV. - ALVEAR, MARCELO T. DE - PELLEGRINI," CARLOS"""
 AV. - ALVEAR, MARCELO T. DE - PELLEGRINI," CARLOS"""
 AV. - ALVEAR, MARCELO T. DE - PELLEGRINI," CARLOS"""
 AV. - ALVEAR, MARCELO T. DE - PELLEGRINI," CARLOS"""
 AV. - SAN MARTIN - RAMOS MEJIA, JOSE M., DR.
 ROSARIO, BOULEVARD E/CALABRIA Y DEALESSI," PIERINA"""
 ROSARIO, BOULEVARD E/CALABRIA Y DEALESSI," PIERINA"""
 ROSARIO, BOULEVARD E/CALABRIA Y DEALESSI," PIERINA"""
 AV. - PELLEGRINI," CARLOS""",Bignoniáceas
 AV. - PELLEGRINI," CARLOS""",Bombacáceas
 CARLOS - IRIGOYEN," BERNARDO DE""",Bombacáceas
 JUAN D., TTE. GRAL. - 9 DE JULIO," AV. - SARMIENTO"""
"""LAVALLE - LIBERTAD - CORDOBA"," AV. - TALCAHUANO""",Leguminosas
" AV. - TALCAHUANO""",Moráceas,Ficus
"""ALEM", LEANDRO N., AV. - CORDOBA
"""ALEM", LEANDRO N., AV. - CORDOBA
"""CERRITO - ARENALES - SANTA FE", AV. - PELLEGRINI," CARLOS"""
"""CERRITO - ARENALES - SANTA FE", AV. - PELLEGRINI," CARLOS"""
"""CERRITO - ARENALES - SANTA FE", AV. - PELLEGRINI," CARLOS"""
"""CERRITO - ARENALES - SANTA FE", AV. - PELLEGRINI," CARLOS"""
"""CERRITO - ARENALES - SANTA FE", AV. - PELLEGRINI," CARLOS"""
"""CERRITO - ARENALES - SANTA FE", AV. - PELLEGRINI," CARLOS"""
 AV. - IRIGOYEN," BERNARDO DE""",Bombacáceas
 AV. - IRIGOYEN," BERNARDO DE""",Bombacáceas
 AV. - IRIGOYEN," BERNARDO DE""",Bombacáceas
" ARISTÓBULO - Vías del FFCC""",Arecaceas,Syagrus
" ARISTÓBULO - Vías del FFCC""",Arecaceas,Syagrus
" ARISTÓBULO - Vías del FFCC""",Arecaceas,Syagrus
" ARISTÓBULO - Vías del FFCC""",Arecaceas,Syagrus
" ARISTÓBULO - Vías del FFCC""",Arecaceas,Syagrus
" ARISTÓBULO - Vías del FFCC""",Arecaceas,Syagrus
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Leguminosas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Leguminosas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Arecaceas
"""LANTERI", JULIETA - SALOTTI, MARTHA -  PAINÉ
"""LANTERI", JULIETA - SALOTTI, MARTHA -  PAINÉ
"""LANTERI", JULIETA - SALOTTI, MARTHA -  PAINÉ
"""LANTERI", JULIETA - SALOTTI, MARTHA -  PAINÉ
"""LANTERI", JULIETA - SALOTTI, MARTHA -  PAINÉ
"""LANTERI", JULIETA - SALOTTI, MARTHA -  PAINÉ
"""LANTERI", JULIETA - SALOTTI, MARTHA -  PAINÉ
"""LANTERI", JULIETA - SALOTTI, MARTHA -  PAINÉ
"""DEL LIBERTADOR", Av. - SANTA FE," AV. - ESMERALDA - ARENALES - CRUCERO GENERAL BELGRANO - FLORIDA - SAN MARTÍN"""
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Leguminosas
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
 ROSARIO, BOULEVARD E/CALABRIA Y DEALESSI," PIERINA"""
 ROSARIO, BOULEVARD E/CALABRIA Y DEALESSI," PIERINA"""
" ARISTÓBULO - Vías del FFCC""",Arecaceas,Syagrus
 AV. - PELLEGRINI," CARLOS""",Bombacáceas
 AV. - PELLEGRINI," CARLOS""",Bombacáceas
"""DEL LIBERTADOR", Av. - SANTA FE," AV. - ESMERALDA - ARENALES - CRUCERO GENERAL BELGRANO - FLORIDA - SAN MARTÍN"""
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Leguminosas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Leguminosas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Magnoliáceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Arecaceas
"""PASEO COLÓN"," Av. e/BELGRANO Av. E  INDEPENDENCIA Av.""",Leguminosas
"""PASEO COLÓN"," Av. e/BELGRANO Av. E  INDEPENDENCIA Av.""",Leguminosas
Paseo peatonal Costero emplazado entre la Avda. Pedro de Mendoza y el Riachuelo en el tramo comprendido entre el acceso al puente Nicolás Avellaneda y la prolongación virtual del eje de la calle Rocha.,Bignoniáceas,Tabebuia
Paseo peatonal Costero emplazado entre la Avda. Pedro de Mendoza y el Riachuelo en el tramo comprendido entre el acceso al puente Nicolás Avellaneda y la prolongación virtual del eje de la calle Rocha.,Bignoniáceas,Tabebuia
Paseo peatonal Costero emplazado entre la Avda. Pedro de Mendoza y el Riachuelo en el tramo comprendido entre el acceso al puente Nicolás Avellaneda y la prolongación virtual del eje de la calle Rocha.,Betuláceas,Betula
Paseo peatonal Costero emplazado entre la Avda. Pedro de Mendoza y el Riachuelo en el tramo comprendido entre el acceso al puente Nicolás Avellaneda y la prolongación virtual del eje de la calle Rocha.,Bignoniáceas,Jacarandá
Paseo peatonal Costero emplazado entre la Avda. Pedro de Mendoza y el Riachuelo en el tramo comprendido entre el acceso al puente Nicolás Avellaneda y la prolongación virtual del eje de la calle Rocha.,Bignoniáceas,Tabebuia
Paseo peatonal Costero emplazado entre la Avda. Pedro de Mendoza y el Riachuelo en el tramo comprendido entre el acceso al puente Nicolás Avellaneda y la prolongación virtual del eje de la calle Rocha.,Bombacáceas,Ceiba
Paseo peatonal Costero emplazado entre la Avda. Pedro de Mendoza y el Riachuelo en el tramo comprendido entre el acceso al puente Nicolás Avellaneda y la prolongación virtual del eje de la calle Rocha.,Bombacáceas,Ceiba
Paseo peatonal Costero emplazado entre la Avda. Pedro de Mendoza y el Riachuelo en el tramo comprendido entre el acceso al puente Nicolás Avellaneda y la prolongación virtual del eje de la calle Rocha.,Bignoniáceas,Jacarandá
Paseo peatonal Costero emplazado entre la Avda. Pedro de Mendoza y el Riachuelo en el tramo comprendido entre el acceso al puente Nicolás Avellaneda y la prolongación virtual del eje de la calle Rocha.,Bignoniáceas,Jacarandá
"""SAN JUAN", AV. - CEBALLOS," VIRREY - SOLIS - AU 25 DE MAYO"""
 JUAN DE," AV. - LIMA (O) - CONSTITUCIÓN""",Bignoniáceas
 AV. - MORENO - IRIGOYEN," BERNARDO DE""",Bignoniáceas
 AV. - MORENO - IRIGOYEN," BERNARDO DE""",Bignoniáceas
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - BALCARCE - YRIGOYEN," HIPOLITO - BOLIVAR""",Platanaceae
 AV. - BALCARCE - YRIGOYEN," HIPOLITO - BOLIVAR""",Arecaceas
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
" Dr.""",SUIPACHA 120,Betuláceas
 ROSARIO, BOULEVARD E/CALABRIA Y DEALESSI," PIERINA"""
 ROSARIO, BOULEVARD E/CALABRIA Y DEALESSI," PIERINA"""
 ROSARIO, BOULEVARD E/CALABRIA Y DEALESSI," PIERINA"""
 ROSARIO, BOULEVARD E/CALABRIA Y DEALESSI," PIERINA"""
 ROSARIO, BOULEVARD E/CALABRIA Y DEALESSI," PIERINA"""
Paseo peatonal Costero emplazado entre la Avda. Pedro de Mendoza y el Riachuelo en el tramo comprendido entre el acceso al puente Nicolás Avellaneda y la prolongación virtual del eje de la calle Rocha.,Bignoniáceas,Tabebuia
Paseo peatonal Costero emplazado entre la Avda. Pedro de Mendoza y el Riachuelo en el tramo comprendido entre el acceso al puente Nicolás Avellaneda y la prolongación virtual del eje de la calle Rocha.,Bombacáceas,Ceiba
Paseo peatonal Costero emplazado entre la Avda. Pedro de Mendoza y el Riachuelo en el tramo comprendido entre el acceso al puente Nicolás Avellaneda y la prolongación virtual del eje de la calle Rocha.,Bignoniáceas,Tabebuia
"""DEL LIBERTADOR", Av. - SANTA FE," AV. - ESMERALDA - ARENALES - CRUCERO GENERAL BELGRANO - FLORIDA - SAN MARTÍN"""
"""DEL LIBERTADOR", Av. - SANTA FE," AV. - ESMERALDA - ARENALES - CRUCERO GENERAL BELGRANO - FLORIDA - SAN MARTÍN"""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
9 DE JULIO AV. - ARROYO - CERRITO,Arecaceas,Phoenix
 MACACHA, BOULEVARD E/DE LOS ITALIANOS, AV. Y DEALESSI
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Pitosporáceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Pináceas
 AV. - SAN MARTIN - RAMOS MEJIA, JOSE M., DR.
 AV. - SAN MARTIN - RAMOS MEJIA, JOSE M., DR.
 AV. - SAN MARTIN - RAMOS MEJIA, JOSE M., DR.
 AV. - SAN MARTIN - RAMOS MEJIA, JOSE M., DR.
 AV. - SAN MARTIN - RAMOS MEJIA, JOSE M., DR.
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
,Oleáceas,Ligustrum
 MARCELO T. DE - PELLEGRINI," CARLOS""",Bombacáceas
 AV. - BALCARCE - YRIGOYEN," HIPOLITO - BOLIVAR""",Oleáceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Arecaceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Bombacáceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Pináceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Rosáceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Pináceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Leguminosas
"""INDEPENDENCIA", AV. - PASEO COLON, AV. - ESTADOS UNIDOS - PASEO COLON
 AV. - SAN MARTIN - RAMOS MEJIA, JOSE M., DR.
 AV. - SAN MARTIN - RAMOS MEJIA, JOSE M., DR.
 AV. - SAN MARTIN - RAMOS MEJIA, JOSE M., DR.
 LEANDRO N.," AV.  E/ LAVALLE Y TUCUMAN""",Leguminosas
 LEANDRO N.," AV.  E/ LAVALLE Y TUCUMAN""",Leguminosas
 AV. - ALVEAR, MARCELO T. DE - PELLEGRINI," CARLOS"""
"""GILARDI", GILARDO -  RAMOS MEJIA, JOSE M.
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
"""CERRITO - ARENALES - SANTA FE", AV. - PELLEGRINI," CARLOS"""
 AV. - ALVEAR, MARCELO T. DE - PELLEGRINI," CARLOS"""
" AV. - CERRITO - ARROYO - POSADAS""",Hamamelidáceas,Liquidámbar
" AV. - CERRITO - ARROYO - POSADAS""",Hamamelidáceas,Liquidámbar
" AV. - CERRITO - ARROYO - POSADAS""",Hamamelidáceas,Liquidámbar
" AV. - CERRITO - ARROYO - POSADAS""",Bombacáceas,Ceiba
" AV. - CERRITO - ARROYO - POSADAS""",Bombacáceas,Ceiba
" AV. - TALCAHUANO""",Araucariaceas,Agathis
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Leguminosas
